,name,coord.lat,coord.lon,main.temp_max,main.humidity,clouds.all,wind.speed,sys.country,dt
0,Hithadhoo,-0.6,73.0833,300.77,74.0,0.0,5.36,MV,1611189052.0
1,Mizdah,31.4451,12.9801,280.08,60.0,0.0,2.7,LY,1611189052.0
2,Departamento de Maldonado,-34.6667,-54.9167,294.82,83.0,20.0,5.14,UY,1611189052.0
3,Inongo,-1.95,18.2667,295.89,92.0,100.0,0.92,CD,1611189052.0
4,Busselton,-33.65,115.3333,294.82,76.0,0.0,1.34,AU,1611189052.0
5,Mataura,-46.1927,168.8643,284.26,90.0,100.0,9.39,NZ,1611189053.0
6,Hobart,-42.8794,147.3294,294.26,59.0,75.0,4.12,AU,1611188771.0
7,Varde,55.6211,8.4807,280.93,81.0,75.0,6.17,DK,1611189053.0
8,Faya,18.3851,42.4509,284.15,87.0,0.0,1.63,SA,1611189054.0
9,,,,,,,,,
10,Bredasdorp,-34.5322,20.0403,290.15,88.0,93.0,2.57,ZA,1611189054.0
11,Bathsheba,13.2167,-59.5167,297.15,78.0,75.0,7.2,BB,1611189054.0
12,Cidreira,-30.1811,-50.2056,295.87,76.0,80.0,6.34,BR,1611188763.0
13,Polovinnoye,54.7914,65.9864,251.43,90.0,66.0,4.56,RU,1611189055.0
14,Bluff,-46.6,168.3333,284.26,90.0,100.0,9.39,NZ,1611189055.0
15,Coyhaique,-45.5752,-72.0662,293.15,56.0,40.0,3.09,CL,1611189055.0
16,Coquimbo,-29.9533,-71.3436,289.15,77.0,40.0,5.14,CL,1611189055.0
17,Maceió,-9.6658,-35.7353,297.15,88.0,20.0,1.54,BR,1611189055.0
18,Rikitea,-23.1203,-134.9692,299.08,76.0,0.0,7.34,PF,1611189056.0
19,Chapais,49.7834,-74.8492,248.15,77.0,1.0,1.17,CA,1611189056.0
20,Ushuaia,-54.8,-68.3,288.15,44.0,75.0,5.66,AR,1611188845.0
21,Kahului,20.8947,-156.47,300.15,61.0,40.0,9.26,US,1611189056.0
22,Lorengau,-2.0226,147.2712,302.32,66.0,100.0,4.15,PG,1611189056.0
23,Arraial do Cabo,-22.9661,-42.0278,297.15,88.0,0.0,7.2,BR,1611189056.0
24,Green River,41.5286,-109.4662,275.15,35.0,1.0,10.29,US,1611189057.0
25,Dawlatabad,36.4141,64.9053,282.01,45.0,100.0,2.59,AF,1611189057.0
26,,,,,,,,,
27,Anadyr,64.75,177.4833,255.37,78.0,0.0,1.0,RU,1611189057.0
28,Fairbanks,64.8378,-147.7164,264.26,79.0,90.0,0.82,US,1611188820.0
29,Mamlyutka,54.9375,68.5394,252.21,91.0,48.0,5.68,KZ,1611189058.0
30,Pochutla,15.7432,-96.4661,303.15,54.0,1.0,1.72,MX,1611189058.0
31,Elko,41.0002,-115.5012,280.15,33.0,1.0,2.57,US,1611189059.0
32,New Norfolk,-42.7826,147.0587,294.26,29.0,100.0,1.34,AU,1611189060.0
33,Bethel,41.3712,-73.414,270.15,39.0,1.0,3.6,US,1611189060.0
34,Khovd,48.0056,91.6419,260.69,86.0,95.0,0.22,MN,1611189061.0
35,Pāndoh,31.6833,77.05,281.42,35.0,0.0,2.9,IN,1611189061.0
36,Virginia Beach,36.8529,-75.978,278.71,56.0,1.0,1.54,US,1611189062.0
37,,,,,,,,,
38,Tra Vinh,9.9347,106.3453,295.5,90.0,100.0,1.61,VN,1611188775.0
39,Dabat,12.9842,37.765,282.94,59.0,0.0,3.2,ET,1611189064.0
40,Butaritari,3.0707,172.7902,300.16,79.0,4.0,8.16,KI,1611189065.0
41,Hilo,19.7297,-155.09,297.15,69.0,90.0,3.09,US,1611188820.0
42,Atuona,-9.8,-139.0333,298.97,74.0,100.0,6.53,PF,1611189066.0
43,Vaini,-21.2,-175.2,303.15,79.0,75.0,6.17,TO,1611189066.0
44,Bastrop,32.7562,-91.8724,282.59,81.0,90.0,1.61,US,1611188857.0
45,Hermanus,-34.4187,19.2345,291.48,84.0,38.0,1.79,ZA,1611189068.0
46,Sarakhs,36.5449,61.1577,280.42,63.0,100.0,4.93,IR,1611189068.0
47,Cherskiy,68.75,161.3,230.55,75.0,13.0,2.01,RU,1611189069.0
48,Estevan,49.1334,-102.9842,271.15,69.0,1.0,10.29,CA,1611189005.0
49,Kongoussi,13.3258,-1.5347,293.52,22.0,0.0,4.6,BF,1611189070.0
50,Severo-Kuril'sk,50.6789,156.125,265.79,92.0,86.0,12.09,RU,1611189070.0
51,Lüderitz,-26.6481,15.1594,292.54,75.0,0.0,2.83,NA,1611189071.0
52,Kanhangad,12.3081,75.1063,296.02,71.0,0.0,2.26,IN,1611189016.0
53,Tarakan,3.3,117.6333,297.15,94.0,90.0,2.06,ID,1611189072.0
54,Umeå,63.8284,20.2597,267.15,100.0,90.0,2.57,SE,1611189073.0
55,Comodoro Rivadavia,-45.8667,-67.5,299.15,47.0,75.0,2.06,AR,1611189074.0
56,Rabak,13.1809,32.74,291.23,25.0,0.0,6.89,SD,1611189074.0
57,Thurso,58.5927,-3.5259,277.15,93.0,75.0,8.75,GB,1611189075.0
58,Sandnessjøen,66.0217,12.6316,273.15,59.0,90.0,13.38,NO,1611189076.0
59,Saint-François,46.4154,3.9054,284.26,58.0,0.0,8.75,FR,1611189077.0
60,Bulgan,48.8125,103.5347,260.78,83.0,0.0,1.33,MN,1611189077.0
61,Rosamorada,22.1222,-105.2058,294.9,59.0,91.0,0.63,MX,1611189078.0
62,Atambua,-9.1061,124.8925,300.71,76.0,79.0,1.79,ID,1611189078.0
63,Albany,42.6001,-73.9662,268.15,47.0,38.0,1.79,US,1611189063.0
64,Jamestown,42.097,-79.2353,266.48,79.0,40.0,4.12,US,1611189080.0
65,Ouallam,14.3188,2.0866,292.42,24.0,0.0,5.02,NE,1611189080.0
66,Geraldton,-28.7667,114.6,300.15,65.0,90.0,4.63,AU,1611189081.0
67,Laas,46.6166,10.7002,273.15,67.0,98.0,2.0,IT,1611189082.0
68,East London,-33.0153,27.9116,294.14,80.0,43.0,5.85,ZA,1611189082.0
69,Poddor'ye,57.4695,31.1156,261.85,95.0,100.0,3.85,RU,1611189083.0
70,Barrow,71.2906,-156.7887,253.15,77.0,90.0,6.69,US,1611189084.0
71,Aykhal,66.0,111.5,225.05,61.0,66.0,0.96,RU,1611189084.0
72,Mar del Plata,-38.0023,-57.5575,295.93,83.0,0.0,4.12,AR,1611188951.0
73,Lázaro Cárdenas,17.9583,-102.2,299.02,74.0,0.0,3.78,MX,1611189085.0
74,Port Hedland,-20.3167,118.5667,307.15,52.0,72.0,6.69,AU,1611189086.0
75,Port Elizabeth,-33.918,25.5701,292.15,82.0,0.0,5.14,ZA,1611189013.0
76,Lompoc,34.6391,-120.4579,296.15,21.0,0.0,4.63,US,1611189087.0
77,Mount Isa,-20.7333,139.5,306.15,43.0,99.0,4.12,AU,1611189088.0
78,Zhigansk,66.7697,123.3711,231.44,77.0,100.0,2.79,RU,1611189089.0
79,Kuytun,54.3419,101.5036,242.31,86.0,0.0,2.04,RU,1611189089.0
80,George,-33.963,22.4617,288.15,100.0,75.0,1.54,ZA,1611189090.0
81,Qingdao,36.0986,120.3719,279.15,93.0,75.0,1.0,CN,1611188889.0
82,Saint-Philippe,-21.3585,55.7679,300.15,74.0,0.0,2.57,RE,1611189092.0
83,Narsaq,60.9167,-46.05,278.15,20.0,99.0,6.17,GL,1611189092.0
84,Sompeta,18.9333,84.6,294.51,60.0,4.0,0.89,IN,1611189093.0
85,Jánoshalma,46.2986,19.3258,275.79,82.0,0.0,6.51,HU,1611189094.0
86,South Sioux City,42.4739,-96.4136,280.15,45.0,1.0,4.63,US,1611189094.0
87,Atakent,40.8464,68.5067,279.1,65.0,0.0,3.19,KZ,1611189095.0
88,Rome,43.2128,-75.4557,266.15,68.0,90.0,3.09,US,1611189096.0
89,Lebu,-37.6167,-73.65,288.63,81.0,0.0,8.85,CL,1611189096.0
90,Hailar,49.2,119.7,256.07,92.0,100.0,2.47,CN,1611189097.0
91,Khatanga,71.9667,102.5,238.68,85.0,100.0,2.55,RU,1611189098.0
92,Kiryat Gat,31.61,34.7642,282.59,100.0,26.0,0.45,IL,1611189098.0
93,Linjiang,41.8069,126.9078,268.94,93.0,100.0,0.88,CN,1611189099.0
94,Lata,40.1629,-8.3327,285.93,95.0,90.0,3.58,PT,1611189099.0
95,Hurbanovo,47.8698,18.1923,280.15,76.0,0.0,7.72,SK,1611189100.0
96,Kirakira,-10.4544,161.9205,302.58,73.0,100.0,4.66,SB,1611189101.0
97,Yunhe,34.0833,119.7167,281.32,91.0,100.0,2.06,CN,1611189101.0
98,Bambous Virieux,-20.3428,57.7575,300.37,94.0,40.0,3.09,MU,1611189102.0
99,Anito,12.4497,125.2886,301.71,77.0,30.0,3.92,PH,1611189103.0
100,Cape Town,-33.9258,18.4232,291.48,82.0,0.0,5.66,ZA,1611188392.0
101,Tuatapere,-46.1333,167.6833,284.26,90.0,77.0,9.39,NZ,1611189104.0
102,Kapaa,22.0752,-159.319,298.15,78.0,75.0,5.14,US,1611188843.0
103,Yellowknife,62.456,-114.3525,256.48,85.0,90.0,2.57,CA,1611189105.0
104,Ribeira Grande,38.5167,-28.7,289.92,89.0,100.0,8.17,PT,1611189105.0
105,Álamos,27.0167,-108.9333,294.26,81.0,100.0,0.89,MX,1611189106.0
106,,,,,,,,,
107,Isangel,-19.55,169.2667,302.15,79.0,75.0,3.09,VU,1611189107.0
108,Beohāri,24.05,81.3833,283.57,58.0,0.0,1.02,IN,1611189108.0
109,Mānsa,29.9833,75.3833,282.53,49.0,0.0,2.78,IN,1611189108.0
110,Kirensk,57.7853,108.1119,244.41,85.0,100.0,2.3,RU,1611189109.0
111,Vrnjačka Banja,43.6167,20.9,268.15,100.0,97.0,0.51,RS,1611189109.0
112,Doha,25.2867,51.5333,292.15,82.0,0.0,3.09,QA,1611189110.0
113,Gashua,12.871,11.0482,289.97,28.0,0.0,6.96,NG,1611189110.0
114,Richards Bay,-28.783,32.0377,294.52,85.0,4.0,2.78,ZA,1611189111.0
115,Saint George,37.1041,-113.5841,288.71,35.0,75.0,2.06,US,1611189046.0
116,Yulara,-25.2406,130.9889,306.15,9.0,100.0,9.26,AU,1611189113.0
117,Sidi Ali,36.0998,0.4206,285.44,74.0,100.0,8.74,DZ,1611189113.0
118,Bengkulu,-3.8004,102.2655,299.34,76.0,100.0,2.02,ID,1611189113.0
119,Ahome,25.9167,-109.1833,292.15,82.0,90.0,1.76,MX,1611189113.0
120,Inuvik,68.3499,-133.7218,254.15,84.0,94.0,2.57,CA,1611189114.0
121,Port Alfred,-33.5906,26.891,293.12,85.0,0.0,7.45,ZA,1611189114.0
122,Longyearbyen,78.2186,15.6401,263.15,57.0,20.0,9.26,SJ,1611189115.0
123,,,,,,,,,
124,Dingle,10.9995,122.6711,299.2,85.0,99.0,1.54,PH,1611188875.0
125,Khuzhir,53.1939,107.3397,252.28,87.0,19.0,4.02,RU,1611189117.0
126,Upernavik,72.7868,-56.1549,273.17,92.0,100.0,3.3,GL,1611189117.0
127,,,,,,,,,
128,Rocha,-34.4833,-54.3333,290.84,93.0,0.0,2.44,UY,1611189008.0
129,Millinocket,45.6573,-68.7098,266.15,68.0,90.0,2.06,US,1611189119.0
130,Mana,5.6592,-53.7767,297.82,85.0,45.0,3.34,GF,1611189119.0
131,,,,,,,,,
132,Adrar,20.5022,-10.0711,290.15,25.0,89.0,5.75,MR,1611189121.0
133,Sumbe,-11.2061,13.8437,297.61,80.0,92.0,2.27,AO,1611189121.0
134,Saskylakh,71.9167,114.0833,234.24,80.0,93.0,1.08,RU,1611189122.0
135,Dehui,44.5333,125.7,268.15,86.0,90.0,2.0,CN,1611189123.0
136,Airai,-8.9266,125.4092,295.45,84.0,19.0,1.3,TL,1611189124.0
137,Oranjemund,-28.55,16.4333,292.26,76.0,94.0,2.51,NA,1611189124.0
138,Hong Kong,22.2855,114.1577,293.15,72.0,100.0,3.63,HK,1611188831.0
139,,,,,,,,,
140,Tasiilaq,65.6145,-37.6368,260.15,66.0,51.0,0.51,GL,1611189126.0
141,Mahébourg,-20.4081,57.7,299.15,94.0,40.0,3.09,MU,1611189127.0
142,Payyanur,12.1,75.2,295.61,75.0,0.0,1.59,IN,1611189127.0
143,Vila Velha,-20.3297,-40.2925,298.15,83.0,0.0,2.06,BR,1611189033.0
144,,,,,,,,,
145,Bella Vista,36.4295,-94.2316,277.59,87.0,90.0,4.12,US,1611189129.0
146,Campbellsville,37.3434,-85.3419,275.37,60.0,1.0,1.54,US,1611189129.0
147,Vallenar,-28.5708,-70.7581,291.89,50.0,0.0,0.8,CL,1611189130.0
148,Leningradskiy,69.3833,178.4167,241.76,81.0,83.0,2.02,RU,1611189131.0
149,Sechura,-5.5569,-80.8222,297.26,68.0,51.0,6.59,PE,1611189132.0
150,,,,,,,,,
151,Taksimo,56.3444,114.8794,245.58,80.0,100.0,0.45,RU,1611189133.0
152,Punta Arenas,-53.15,-70.9167,286.15,58.0,20.0,9.26,CL,1611189134.0
153,Avarua,-21.2078,-159.775,303.15,70.0,20.0,4.12,CK,1611189134.0
154,Sol'-Iletsk,51.1631,54.9918,251.89,91.0,100.0,2.88,RU,1611189135.0
155,Ulaangom,49.9811,92.0667,249.15,84.0,100.0,0.42,MN,1611189136.0
156,Ponta do Sol,32.6667,-17.1,289.82,82.0,20.0,1.54,PT,1611189136.0
157,Tumpat,6.1978,102.171,295.15,94.0,20.0,2.04,MY,1611189137.0
158,Muli,2.9167,73.5667,300.82,71.0,0.0,3.6,MV,1611189138.0
159,Colares,38.7992,-9.4469,287.04,97.0,2.0,7.38,PT,1611189138.0
160,Ancud,-41.8697,-73.8203,292.15,72.0,0.0,3.09,CL,1611189139.0
161,Saint Paul Harbor,57.79,-152.4072,278.15,75.0,1.0,2.57,US,1611188880.0
162,Barahan,13.0121,120.762,301.25,69.0,97.0,0.59,PH,1611189140.0
163,Huarmey,-10.0681,-78.1522,295.35,80.0,88.0,3.62,PE,1611188846.0
164,Nizhniy Baskunchak,48.2198,46.8311,257.1,93.0,30.0,3.64,RU,1611189141.0
165,Belaya Gora,68.5333,146.4167,230.1,79.0,48.0,1.27,RU,1611189142.0
166,Belle Fourche,44.6714,-103.8522,274.82,59.0,1.0,2.06,US,1611189143.0
167,,,,,,,,,
168,Port Lincoln,-34.7333,135.8667,297.87,38.0,1.0,3.32,AU,1611189144.0
169,Nasīrābād,26.3,74.7333,284.63,42.0,0.0,0.39,IN,1611189145.0
170,Gushikawa,26.3544,127.8686,295.15,73.0,75.0,6.69,JP,1611189146.0
171,Kamenka,51.3223,42.7678,251.61,92.0,75.0,3.26,RU,1611189147.0
172,,,,,,,,,
173,Nizhnyaya Krynka,48.1135,38.1606,255.04,91.0,0.0,1.11,UA,1611189149.0
174,Matara,5.9485,80.5353,297.2,90.0,19.0,2.81,LK,1611189150.0
175,Songjianghe,42.1859,127.479,268.46,94.0,100.0,3.03,CN,1611189149.0
176,Brigantine,39.4101,-74.3646,274.26,50.0,1.0,3.09,US,1611189151.0
177,Phang Nga,8.4509,98.5298,296.15,88.0,20.0,2.06,TH,1611189152.0
178,Cockburn Town,21.4612,-71.1419,298.15,73.0,40.0,2.57,TC,1611189153.0
179,Mogadishu,2.0371,45.3438,298.67,86.0,100.0,8.24,SO,1611189153.0
180,Omsukchan,62.5333,155.8,239.15,83.0,76.0,2.16,RU,1611189154.0
181,Hamilton,39.1834,-84.5333,273.71,51.0,40.0,3.09,US,1611188329.0
182,Lumut,4.2323,100.6298,296.15,100.0,20.0,1.31,MY,1611189155.0
183,Karratha,-20.7377,116.8463,306.38,59.0,100.0,6.81,AU,1611189156.0
184,Hamadan,34.7992,48.5146,269.25,91.0,1.0,5.55,IR,1611189156.0
185,Port Shepstone,-30.7414,30.455,295.31,73.0,100.0,2.08,ZA,1611189157.0
186,Souillac,-20.5167,57.5167,299.15,94.0,40.0,3.09,MU,1611189158.0
187,,,,,,,,,
188,Paamiut,61.994,-49.6678,271.04,81.0,35.0,1.67,GL,1611189160.0
189,Coffs Harbour,-30.3,153.1333,297.59,69.0,75.0,4.63,AU,1611189160.0
190,,,,,,,,,
191,General Roca,-39.0333,-67.5833,308.15,26.0,0.0,2.06,AR,1611189161.0
192,,,,,,,,,
193,Vardø,70.3705,31.1107,267.76,90.0,100.0,8.56,NO,1611189163.0
194,,,,,,,,,
195,,,,,,,,,
196,Constitución,-35.3333,-72.4167,288.09,92.0,58.0,1.35,CL,1611189165.0
197,Östersund,63.1792,14.6357,267.59,93.0,75.0,7.72,SE,1611189023.0
198,Kiruna,67.8557,20.2251,258.15,85.0,90.0,1.87,SE,1611189167.0
199,Castro,-24.7911,-50.0119,290.67,98.0,100.0,3.07,BR,1611189167.0
200,Vigrestad,58.5667,5.7,279.15,87.0,75.0,8.75,NO,1611189168.0
201,Polson,47.6936,-114.1632,274.82,60.0,100.0,1.24,US,1611189169.0
202,Sorong,-0.8833,131.25,301.97,70.0,65.0,0.24,ID,1611189170.0
203,Kargasok,59.0556,80.8572,245.32,87.0,100.0,5.5,RU,1611189128.0
204,Novovoronezh,51.3072,39.2173,254.15,78.0,0.0,4.0,RU,1611189171.0
205,,,,,,,,,
206,George Town,5.4112,100.3354,298.71,94.0,20.0,1.03,MY,1611188946.0
207,Vuktyl,63.8567,57.3094,251.68,90.0,100.0,3.12,RU,1611189174.0
208,Dukat,62.55,155.55,240.55,84.0,32.0,2.04,RU,1611189175.0
209,,,,,,,,,
210,,,,,,,,,
211,Nikolskoye,59.7035,30.7861,264.15,92.0,90.0,5.0,RU,1611189177.0
212,Talnakh,69.4865,88.3972,233.9,80.0,80.0,0.3,RU,1611189178.0
213,Havøysund,70.9963,24.6622,265.15,62.0,0.0,5.14,NO,1611189178.0
214,,,,,,,,,
215,,,,,,,,,
216,Salinópolis,-0.6136,-47.3561,298.97,84.0,97.0,3.02,BR,1611188967.0
217,Chiman,32.5463,73.8138,280.15,100.0,90.0,1.65,PK,1611189182.0
218,Tura,25.5198,90.2201,285.77,95.0,0.0,1.41,IN,1611189182.0
219,Carnarvon,-24.8667,113.6333,299.15,83.0,0.0,8.23,AU,1611189183.0
220,Nikolayevka,53.1257,47.2041,254.64,91.0,65.0,3.59,RU,1611189184.0
221,Röthenbach,47.6167,9.9833,272.59,77.0,100.0,1.34,DE,1611189184.0
222,Tot'ma,59.9747,42.7642,255.5,93.0,100.0,1.92,RU,1611189185.0
223,Yenagoa,4.9247,6.2642,297.83,90.0,0.0,1.65,NG,1611189185.0
224,Marabu,4.4148,114.0089,297.15,100.0,40.0,3.09,MY,1611189186.0
225,Shingū,33.7333,135.9833,280.15,53.0,20.0,4.12,JP,1611189032.0
226,Port Blair,11.6667,92.75,297.92,65.0,0.0,3.16,IN,1611189187.0
227,,,,,,,,,
228,Cabo San Lucas,22.8909,-109.9124,293.71,60.0,90.0,5.66,MX,1611189028.0
229,,,,,,,,,
230,Provideniya,64.3833,-173.3,255.15,65.0,75.0,10.0,RU,1611189190.0
231,Lagoa,39.05,-27.9833,289.24,90.0,41.0,9.62,PT,1611189190.0
232,Mitsamiouli,-11.3847,43.2844,300.86,79.0,100.0,5.52,KM,1611189191.0
233,Kiunga,-6.1219,141.2906,297.55,93.0,100.0,1.68,PG,1611189191.0
234,,,,,,,,,
235,Ostrovnoy,68.0531,39.5131,262.39,92.0,100.0,5.28,RU,1611189192.0
236,Mocuba,-16.8392,36.9856,296.54,98.0,59.0,1.42,MZ,1611189193.0
237,Clyde River,70.4692,-68.5914,258.15,92.0,1.0,4.12,CA,1611189193.0
238,Vestmannaeyjar,63.4427,-20.2734,273.21,89.0,69.0,9.78,IS,1611189194.0
239,Lagunas,-5.2269,-75.6753,294.27,98.0,86.0,0.41,PE,1611189195.0
240,São João da Barra,-21.6403,-41.0511,297.61,88.0,100.0,4.91,BR,1611189195.0
241,Jablah,35.3614,35.9256,275.15,87.0,0.0,2.06,SY,1611189196.0
242,Champerico,14.3,-91.9167,302.15,65.0,20.0,3.09,GT,1611189197.0
243,Nidadavole,16.9167,81.6667,290.93,90.0,0.0,1.17,IN,1611189087.0
244,Sitka,57.0531,-135.33,276.15,93.0,75.0,2.57,US,1611189198.0
245,Dikson,73.5069,80.5464,252.89,92.0,100.0,3.5,RU,1611189199.0
246,Udachny,66.4167,112.4,223.54,52.0,69.0,1.21,RU,1611189200.0
247,Puerto Ayora,-0.7393,-90.3518,297.59,93.0,15.0,1.34,EC,1611189201.0
248,Yeppoon,-23.1333,150.7333,301.15,51.0,75.0,5.14,AU,1611189201.0
249,Iranshahr,27.2025,60.6848,285.15,30.0,0.0,2.06,IR,1611189202.0
250,Te Anau,-45.4167,167.7167,283.42,85.0,100.0,0.47,NZ,1611189202.0
251,Māngrol,21.1167,70.1167,291.24,48.0,0.0,4.47,IN,1611189203.0
252,Chokurdakh,70.6333,147.9167,238.08,85.0,100.0,4.74,RU,1611189203.0
253,Bunia,1.5667,30.25,292.4,53.0,100.0,1.23,CD,1611189204.0
254,Meulaboh,4.1363,96.1285,297.95,87.0,100.0,2.15,ID,1611189205.0
255,Vilhena,-12.7406,-60.1458,296.15,94.0,40.0,1.03,BR,1611189206.0
256,Saint Anthony,45.0205,-93.218,276.15,60.0,1.0,5.66,US,1611189206.0
257,Safi,32.2994,-9.2372,288.75,85.0,67.0,6.75,MA,1611189207.0
258,Dunedin,-45.8742,170.5036,285.93,75.0,52.0,10.28,NZ,1611189208.0
259,Lagunillas,10.1301,-71.2595,299.77,72.0,0.0,1.96,VE,1611189209.0
260,Tautira,-17.7333,-149.15,305.15,55.0,20.0,4.12,PF,1611189209.0
261,Imbituba,-28.24,-48.6703,296.15,94.0,75.0,3.09,BR,1611189210.0
262,Kavieng,-2.5744,150.7967,301.67,67.0,47.0,4.86,PG,1611189211.0
263,Ojinaga,29.5667,-104.4167,282.15,76.0,40.0,0.39,MX,1611189211.0
264,Deputatsky,69.3,139.9,236.7,84.0,78.0,0.89,RU,1611189212.0
265,Lawang,-7.8353,112.6947,298.15,94.0,40.0,3.09,ID,1611189213.0
266,Bundaberg,-24.85,152.35,300.15,47.0,75.0,7.72,AU,1611189214.0
267,Najrān,17.4924,44.1277,287.15,23.0,0.0,1.56,SA,1611189214.0
268,Youghal,51.95,-7.8506,275.37,87.0,20.0,4.63,IE,1611189214.0
269,Ust'ye,59.6304,39.736,261.24,96.0,100.0,1.99,RU,1611189214.0
270,Qaanaaq,77.484,-69.3632,271.22,92.0,100.0,6.2,GL,1611189215.0
271,Saldanha,-33.0117,17.9442,290.15,72.0,0.0,1.03,ZA,1611189215.0
272,Mandlā,22.6,80.3833,284.34,47.0,0.0,1.27,IN,1611189216.0
273,Chadan,51.2833,91.5833,257.32,88.0,100.0,0.45,RU,1611189216.0
274,Lavrentiya,65.5833,-171.0,249.23,84.0,100.0,6.09,RU,1611189217.0
275,Mmabatho,-25.85,25.6333,294.15,64.0,5.0,2.57,ZA,1611189218.0
276,Kurtamysh,54.9103,64.4319,251.5,87.0,8.0,3.84,RU,1611189218.0
277,Balkány,47.7707,21.8631,276.15,87.0,75.0,6.17,HU,1611189219.0
278,Tiksi,71.6872,128.8694,239.83,86.0,100.0,2.41,RU,1611189219.0
279,Pisco,-13.7,-76.2167,295.15,78.0,0.0,8.75,PE,1611189220.0
280,Honningsvåg,70.9821,25.9704,268.69,88.0,85.0,9.86,NO,1611189221.0
281,Pangody,65.85,74.4859,238.28,84.0,83.0,4.38,RU,1611189131.0
282,Blantyre,-15.785,35.0085,293.83,86.0,100.0,1.1,MW,1611189222.0
283,Cabras,39.93,8.5314,283.15,59.0,100.0,2.68,IT,1611189223.0
284,Guerrero Negro,27.9769,-114.0611,293.43,60.0,18.0,7.47,MX,1611189224.0
285,Itarema,-2.9248,-39.9167,298.42,85.0,100.0,2.8,BR,1611189225.0
286,Portland,45.5234,-122.6762,281.48,61.0,90.0,0.44,US,1611189162.0
287,Charleston,32.7766,-79.9309,285.37,54.0,20.0,2.57,US,1611189200.0
288,Ouro Sogui,15.6064,-13.3211,296.15,33.0,0.0,1.03,SN,1611189227.0
289,Porto-Novo,6.4965,2.6036,300.15,89.0,40.0,2.57,BJ,1611189228.0
290,Codrington,-38.2667,141.9667,299.39,33.0,0.0,1.74,AU,1611189229.0
291,Christchurch,-43.5333,172.6333,292.04,51.0,75.0,5.66,NZ,1611188938.0
292,Itaituba,-4.2761,-55.9836,299.15,89.0,40.0,0.61,BR,1611189231.0
293,Saint-Augustin,51.226,-58.6502,259.58,87.0,100.0,6.12,CA,1611189232.0
294,Mossamedes,-15.1961,12.1522,294.61,78.0,91.0,2.36,AO,1611189233.0
295,Kidal,18.4411,1.4078,288.78,29.0,12.0,5.44,ML,1611189233.0
296,Impfondo,1.6381,18.0667,295.6,80.0,100.0,0.9,CG,1611189234.0
297,Nouadhibou,20.931,-17.0347,289.15,67.0,0.0,6.17,MR,1611189234.0
298,Hambantota,6.1241,81.1185,296.15,100.0,1.0,1.54,LK,1611189235.0
299,Verkh-Usugli,52.7,115.1667,250.26,87.0,92.0,1.34,RU,1611189235.0
300,Kambove,-10.8764,26.5969,290.22,100.0,100.0,1.01,CD,1611189236.0
301,,,,,,,,,
